time;open;high;low;close;Volume;Futures Open Interest;;;;
2010-04-16;3450;3488;3413.2;3431.2;48988;2702;;;;
2010-04-19;3396;3398;3166.2;3201.2;109733;3954;;;;
2010-04-20;3209.2;3240;3168.8;3216.6;141862;4496;;;;
2010-04-21;3215;3281.2;3208;3266;114531;5062;;;;
2010-04-22;3260.2;3274.4;3211;3240;133247;5383;;;;
2010-04-23;3241;3266;3221;3235.6;116981;5808;;;;
2010-04-26;3243;3252;3211.8;3224.8;112229;7079;;;;
2010-04-27;3201.2;3205;3107.6;3121.8;139961;7386;;;;
2010-04-28;3101.6;3142.6;3094.2;3132.8;128530;7092;;;;
2010-04-29;3141;3157.6;3082.2;3114.4;116254;8705;;;;
2010-04-30;3103;3119.6;3043;3089.8;184157;8297;;;;
2010-05-04;3079.8;3094.4;3060.8;3069.4;150123;8261;;;;
2010-05-05;3046.4;3087;3031;3078.6;145542;9600;;;;
2010-05-06;3078.6;3083.4;2953.6;2972.6;170221;10150;;;;
2010-05-07;2928;2959.8;2862.2;2896;240106;8282;;;;
2010-05-10;2910;2931;2870;2912;201919;9873;;;;
2010-05-11;2949;2957.8;2797.2;2816.4;224626;8987;;;;
2010-05-12;2809;2855;2782;2829.2;273131;8144;;;;
2010-05-13;2847.8;2915.6;2823;2902.8;217422;8276;;;;
2010-05-14;2880;2894.8;2850.4;2861.2;185453;6237;;;;
2010-05-17;2840;2840.2;2708;2727.6;117625;4126;;;;
2010-05-18;2717;2808;2703;2779.6;40298;1924;;;;
2010-05-19;2762.2;2808.8;2722.6;2767.2;14913;1159;;;;
2010-05-20;2801;2844.8;2742.2;2761.2;293133;14774;;;;
2010-05-21;2702;2802.8;2677;2789;307325;13329;;;;
2010-05-24;2814;2933.4;2808;2908.6;300512;15770;;;;
2010-05-25;2880;2889.2;2811;2833.6;288927;15644;;;;
2010-05-26;2846.2;2878.8;2817.6;2829;326246;15219;;;;
2010-05-27;2825;2909.8;2790;2896.4;325500;16397;;;;
2010-05-28;2930;2942;2853;2869.8;306690;16764;;;;
2010-05-31;2850;2898.8;2786.2;2811.8;337678;18662;;;;
2010-06-01;2780;2820.6;2732;2760.6;420130;17746;;;;
2010-06-02;2758;2781.4;2718.2;2762;343923;18691;;;;
2010-06-03;2799.8;2807;2741;2762.8;342961;18712;;;;
2010-06-04;2740;2767.8;2722.2;2755.6;324387;16354;;;;
2010-06-07;2700;2718;2680;2704.8;289681;15673;;;;
2010-06-08;2709.8;2726;2683;2699.4;225087;16526;;;;
2010-06-09;2720.4;2808;2700.4;2786;314559;16740;;;;
2010-06-10;2776;2791;2763;2772;232630;14040;;;;
2010-06-11;2788;2796.8;2765;2773;169575;10034;;;;
2010-06-17;2815;2816;2760;2776.4;157022;16693;;;;
2010-06-18;2762.4;2779;2705.8;2727.4;249981;19752;;;;
2010-06-21;2749.2;2816.6;2718;2809.2;277989;21545;;;;
2010-06-22;2795.6;2815;2793.2;2799.6;220831;19828;;;;
2010-06-23;2785;2801.6;2743;2761.6;238316;19132;;;;
2010-06-24;2771;2810;2750;2766.8;297949;18877;;;;
2010-06-25;2759;2772.8;2736;2752;249654;18599;;;;
2010-06-28;2751.6;2763.8;2731.4;2738.2;210541;20726;;;;
2010-06-29;2741.6;2746.8;2598.4;2610.4;298585;24070;;;;
2010-06-30;2580;2593;2563;2573.2;247753;21872;;;;
2010-07-01;2577.8;2584.6;2535.6;2546;243922;23657;;;;
2010-07-02;2550;2565;2478.8;2543.6;367858;24119;;;;
2010-07-05;2535;2549.6;2479.6;2531.4;359351;22692;;;;
2010-07-06;2521.4;2585;2511.2;2558.4;365680;22426;;;;
2010-07-07;2558;2582;2546.2;2564.8;318135;21290;;;;
2010-07-08;2591;2599.4;2562;2574.6;254951;21332;;;;
2010-07-09;2573.2;2668;2563;2652;327713;20855;;;;
2010-07-12;2652;2693;2647.2;2666.2;289268;19620;;;;
2010-07-13;2651;2653;2618.6;2632;269627;14223;;;;
2010-07-14;2640;2679.2;2630;2641.6;209930;10544;;;;
2010-07-15;2650;2738;2608;2627.4;392898;20498;;;;
2010-07-16;2613;2629.8;2588;2619.2;360667;20799;;;;
2010-07-19;2600.2;2715.2;2593.6;2691.4;379966;23283;;;;
2010-07-20;2702;2761;2700.4;2745.2;390979;22339;;;;
2010-07-21;2749;2758.4;2733.8;2744;308125;23282;;;;
2010-07-22;2740;2785.6;2736.2;2774.6;385991;24307;;;;
2010-07-23;2790;2800.8;2765.2;2782.2;326508;22706;;;;
2010-07-26;2792;2803.2;2769.2;2793.8;295351;24625;;;;
2010-07-27;2797.8;2799.8;2773.6;2782.8;298118;23121;;;;
2010-07-28;2780.2;2888.6;2775.2;2879.2;354307;26047;;;;
2010-07-29;2888;2896;2862.8;2878.6;274230;23700;;;;
2010-07-30;2873;2880.6;2855.2;2869.6;241645;22428;;;;
2010-08-02;2888.2;2950.8;2880.2;2928;288420;25621;;;;
2010-08-03;2928;2935;2849;2884;322000;22224;;;;
2010-08-04;2859.8;2892;2835;2872;382739;24218;;;;
2010-08-05;2872.8;2880.6;2821.8;2843.2;319116;21171;;;;
2010-08-06;2850;2923.6;2832;2913.8;322329;23732;;;;
2010-08-09;2917;2932;2891.4;2910.8;288638;21326;;;;
2010-08-10;2913.2;2920.6;2827.8;2842.8;324580;19506;;;;
2010-08-11;2839;2873;2825;2840;359463;18164;;;;
2010-08-12;2822;2868.8;2810;2822;337014;17863;;;;
2010-08-13;2826;2862.8;2810.2;2850.8;299186;17728;;;;
2010-08-16;2849;2943;2843.6;2933;269722;16892;;;;
2010-08-17;2933;2961.8;2928.8;2949.6;176759;10563;;;;
2010-08-18;2949.6;2968.2;2933;2947.8;54738;6117;;;;
2010-08-19;2965;3016;2952.2;2984.2;310102;28031;;;;
2010-08-20;2971.2;2979.6;2911;2921.4;320487;26394;;;;
2010-08-23;2920.6;2938;2896.4;2909.4;252178;27326;;;;
2010-08-24;2898.6;2958.8;2875.4;2922.8;340393;26470;;;;
2010-08-25;2911;2922;2852.8;2863.8;328356;26769;;;;
2010-08-26;2889.8;2894;2848;2858.4;273128;27851;;;;
2010-08-27;2862;2875;2848.2;2867.6;271393;25440;;;;
2010-08-30;2885;2948.8;2885;2928.8;258909;27880;;;;
2010-08-31;2918;2922;2903;2912.4;198508;26318;;;;
2010-09-01;2925;2956.2;2871.6;2882;310156;27086;;;;
2010-09-02;2920;2949.2;2912.2;2927.2;292539;25167;;;;
2010-09-03;2933;2939.6;2901.4;2924.6;265581;23587;;;;
2010-09-06;2948;2993.6;2948;2984.8;250197;26264;;;;
2010-09-07;2990;2998;2968.8;2988.2;206604;27242;;;;
2010-09-08;2987;2998.6;2972;2991;193194;26107;;;;
2010-09-09;3004;3006.8;2935.6;2945.8;244478;24059;;;;
2010-09-10;2955;2956;2914;2943.4;217296;24624;;;;
2010-09-13;2952;2983.8;2935.6;2968.4;206588;22149;;;;
2010-09-14;2969.8;2995;2956;2968.8;216894;16737;;;;
2010-09-15;2968.8;2972.6;2916.4;2928.4;171429;13494;;;;
2010-09-16;2935;2936;2846.8;2863.6;235869;21826;;;;
2010-09-17;2879.6;2889;2868;2875.6;212281;22675;;;;
2010-09-20;2881;2892;2848;2876.8;209602;23457;;;;
2010-09-21;2881;2886.8;2860.2;2874.2;163975;21201;;;;
2010-09-27;2882.2;2914.8;2879.8;2907.8;157948;21617;;;;
2010-09-28;2900;2905.4;2889.4;2892.8;120672;19058;;;;
2010-09-29;2893.4;2912;2881.4;2888.8;136850;18318;;;;
2010-09-30;2880;2955;2871.6;2938;189288;17389;;;;
2010-10-08;2972.6;3073.8;2966.4;3062.2;150243;19881;;;;
2010-10-11;3075;3162.4;3075;3133.8;208814;17039;;;;
2010-10-12;3124.4;3164.2;3123;3158.2;172451;15396;;;;
2010-10-13;3168;3208.8;3161;3194.2;182960;11797;;;;
2010-10-14;3242.4;3272;3233.2;3246;176158;18424;;;;
2010-10-15;3230;3394.8;3228;3364.4;263141;25734;;;;
2010-10-18;3390;3421.8;3324.2;3346.2;302110;25731;;;;
2010-10-19;3356.6;3434.4;3327.6;3404.6;308628;28270;;;;
2010-10-20;3392.6;3513.2;3377;3451;378770;28139;;;;
2010-10-21;3468.8;3492.8;3406.8;3447.8;325384;29059;;;;
2010-10-22;3455.6;3499;3426.8;3458.6;293741;29639;;;;
2010-10-25;3485;3608;3460;3581.2;256963;30526;;;;
2010-10-26;3608.2;3618;3521;3562.8;235559;29142;;;;
2010-10-27;3562.8;3606.2;3473.4;3508.4;303622;30275;;;;
2010-10-28;3496;3537.8;3486.2;3512.4;248247;30001;;;;
2010-10-29;3492.4;3498;3401.6;3435;266654;26397;;;;
2010-11-01;3449.8;3576;3443.2;3562.2;227693;29004;;;;
2010-11-02;3559.4;3587.8;3498.2;3518.8;260699;27851;;;;
2010-11-03;3533;3534.4;3451;3475.6;286579;26533;;;;
2010-11-04;3487.6;3538;3472.6;3516.6;236016;26412;;;;
2010-11-05;3569;3630;3563.4;3577;202498;23710;;;;
2010-11-08;3595;3595.8;3557;3573.6;141259;22742;;;;
2010-11-09;3581.6;3581.6;3528.2;3541.4;137677;19264;;;;
2010-11-10;3542;3542;3489;3516.8;132284;18520;;;;
2010-11-11;3520.8;3588.8;3491.4;3546.4;119295;14596;;;;
2010-11-12;3488;3506;3253.6;3311.4;84398;7888;;;;
2010-11-15;3300;3326;3261.2;3298.2;40184;6246;;;;
2010-11-16;3300.4;3311.4;3158;3181.2;31373;4070;;;;
2010-11-17;3158.8;3182.8;3093.6;3118.6;23723;3456;;;;
2010-11-18;3181.2;3214.6;3155.6;3195.8;236016;29185;;;;
2010-11-19;3210;3252.2;3083.4;3211.8;317329;26630;;;;
2010-11-22;3219.8;3238.6;3165;3181.4;248086;24897;;;;
2010-11-23;3180;3181.6;3065;3132.2;285775;22502;;;;
2010-11-24;3110.4;3220.4;3105.2;3191;292230;23296;;;;
2010-11-25;3212;3245;3186;3231.6;189336;21266;;;;
2010-11-26;3229.8;3242;3175;3207;209016;19864;;;;
2010-11-29;3207.6;3238;3170.2;3217.2;170248;21147;;;;
2010-11-30;3210.4;3222;3077.8;3145.8;253848;20203;;;;
2010-12-01;3153.4;3166.6;3126.6;3151.8;178326;20223;;;;
2010-12-02;3185;3220;3167.8;3176.6;160005;23169;;;;
2010-12-03;3179.8;3190.4;3138.2;3173.2;178485;20556;;;;
2010-12-06;3189;3207.2;3151;3174.4;168030;21389;;;;
2010-12-07;3156.2;3243;3115.2;3221.4;225376;21564;;;;
2010-12-08;3200;3228.8;3157.2;3185.6;167505;20803;;;;
2010-12-09;3173;3184;3126.2;3146;191446;22096;;;;
2010-12-10;3130.2;3199;3118.4;3172.6;197612;21517;;;;
2010-12-13;3220;3283.6;3191;3262.8;191913;18932;;;;
2010-12-14;3273;3292;3269;3277.2;104371;14729;;;;
2010-12-15;3279.6;3285;3251;3261;50325;9111;;;;
2010-12-16;3280;3308;3261.2;3275;130281;20809;;;;
2010-12-17;3279;3285;3255;3269.2;142994;23276;;;;
2010-12-20;3293;3310;3135;3211.8;222228;23073;;;;
2010-12-21;3220;3306;3207.4;3291.6;205960;24712;;;;
2010-12-22;3303;3307;3211.4;3244.6;176758;22657;;;;
2010-12-23;3244.6;3274;3204.4;3223.6;218391;23734;;;;
2010-12-24;3211.2;3224;3166.8;3197;248186;24072;;;;
2010-12-27;3211;3265;3113;3140.4;262972;25998;;;;
2010-12-28;3118.6;3127.6;3073.4;3090.2;206947;27135;;;;
2010-12-29;3070;3095.2;3064.4;3083;149470;27001;;;;
2010-12-30;3083;3115;3050.2;3097.8;188796;24850;;;;
2010-12-31;3097.8;3161;3094.4;3150.8;233054;21550;;;;
2011-01-04;3171.8;3215;3159.2;3203.4;190256;21724;;;;
2011-01-05;3188;3203.8;3176.4;3187.6;146115;19969;;;;
2011-01-06;3197.6;3224.2;3166;3174.4;186234;21747;;;;
2011-01-07;3162;3230;3145;3164.8;217547;19468;;;;
2011-01-10;3183;3198;3115.4;3131.8;186662;23331;;;;
2011-01-11;3130;3141;3106;3126.4;171964;23216;;;;
2011-01-12;3151;3165.4;3107;3137.4;206573;20891;;;;
2011-01-13;3167;3174.8;3128.4;3150.8;201842;20932;;;;
2011-01-14;3143;3144.8;3089;3108;207938;22644;;;;
2011-01-17;3090.2;3096;2967.6;2984.6;202138;23177;;;;
2011-01-18;2971.6;2986.8;2960.2;2976.8;143426;17968;;;;
2011-01-19;2977.8;3052.8;2968;3038;157936;10664;;;;
2011-01-20;3065.6;3065.6;2953.6;2962.2;193701;18909;;;;
2011-01-21;2950.6;3062;2948;2997;310304;21179;;;;
2011-01-24;3005.4;3018.4;2954.2;2975.6;245416;22120;;;;
2011-01-25;2979;2982.8;2935.2;2949.4;225117;24192;;;;
2011-01-26;2955.4;2999.6;2951.4;2985;211212;23723;;;;
2011-01-27;2983.6;3049.6;2943;3036.4;264338;21986;;;;
2011-01-28;3026.4;3057.4;3020.2;3047;164248;19547;;;;
2011-01-31;3035;3091.8;3031;3080.8;152443;20679;;;;
2011-02-01;3088.8;3098;3070.2;3086.2;104520;18921;;;;
2011-02-09;3077.6;3095;3033;3043.8;155572;18648;;;;
2011-02-10;3040;3118.8;3031;3094.8;177171;19168;;;;
2011-02-11;3109.8;3131;3097.2;3117.4;164256;15640;;;;
2011-02-14;3122;3242.8;3115.2;3230.2;154535;12542;;;;
2011-02-15;3231.2;3251.6;3207;3222.8;54138;6909;;;;
2011-02-16;3214.4;3245;3198.2;3232;22846;4769;;;;
2011-02-17;3277;3289.6;3233;3261.8;185330;29892;;;;
2011-02-18;3262;3268.6;3221;3234.4;193928;31275;;;;
2011-02-21;3223;3288.6;3212.2;3276;207321;33381;;;;
2011-02-22;3288;3294.4;3175;3189.4;244202;29062;;;;
2011-02-23;3174;3199.2;3165;3176.8;177419;29940;;;;
2011-02-24;3175;3209;3167.2;3194;208424;27148;;;;
2011-02-25;3202;3236;3175;3210.4;219730;27001;;;;
2011-02-28;3214;3260.6;3185.2;3253.8;208090;28559;;;;
2011-03-01;3260.4;3282;3245;3255.2;176603;27250;;;;
2011-03-02;3242;3262.8;3213.2;3243;202275;26946;;;;
2011-03-03;3249.8;3284;3221.2;3237.2;229396;29001;;;;
2011-03-04;3231.8;3292.8;3228.2;3280.8;188349;31099;;;;
2011-03-07;3290;3353.2;3287.8;3345.6;199756;32634;;;;
2011-03-08;3337.8;3365;3318;3340.8;152733;30429;;;;
2011-03-09;3369;3372;3336;3349.6;180272;31486;;;;
2011-03-10;3339;3340.8;3282.2;3294.4;182138;31105;;;;
2011-03-11;3284.2;3304.8;3235.4;3263.8;172330;28110;;;;
2011-03-14;3258.4;3274.4;3235.4;3264.2;159236;26073;;;;
2011-03-15;3251.2;3255.6;3137.4;3196.2;217685;15584;;;;
2011-03-16;3217.6;3249.6;3205.2;3243.4;80032;8439;;;;
2011-03-17;3245.4;3254.4;3195.8;3216.2;191484;21508;;;;
2011-03-18;3242.6;3263.6;3225;3234.4;159810;26021;;;;
2011-03-21;3231;3288;3202;3217.6;185625;26447;;;;
2011-03-22;3241.2;3247.6;3181.2;3230.8;211735;27558;;;;
2011-03-23;3231;3284.6;3221;3273.4;186721;27477;;;;
2011-03-24;3275;3279;3260.6;3268.6;127958;25776;;;;
2011-03-25;3271.6;3324.4;3269;3305;171197;28514;;;;
2011-03-28;3308.6;3337;3295;3304.8;172326;28269;;;;
2011-03-29;3291.6;3322;3262.8;3274.2;193055;28685;;;;
2011-03-30;3279.8;3284.6;3248;3271;182887;30975;;;;
2011-03-31;3265.6;3273.8;3221;3238.6;181792;28770;;;;
2011-04-01;3243.6;3280.6;3232.8;3267.8;156137;27514;;;;
2011-04-06;3275.8;3320.8;3265.2;3310.6;178965;27887;;;;
2011-04-07;3312.2;3327.8;3303.2;3320;128424;25177;;;;
2011-04-08;3325.6;3366.4;3316.6;3358;159841;25641;;;;
2011-04-11;3368;3382;3336.8;3347.4;137974;22859;;;;
2011-04-12;3341.2;3351.8;3310.4;3321;149352;19725;;;;
2011-04-13;3318.4;3377.8;3304.2;3366;131950;13520;;;;
2011-04-14;3396.4;3396.4;3360;3369;123848;21830;;;;
2011-04-15;3365.8;3395.8;3331.8;3369.2;196648;26522;;;;
2011-04-18;3368;3384;3342.4;3359.2;171516;27020;;;;
2011-04-19;3343.4;3344.6;3302.2;3318;169120;27227;;;;
2011-04-20;3318.8;3327.6;3296.2;3309.2;131575;29702;;;;
2011-04-21;3328.6;3345.4;3313;3323.4;143692;28613;;;;
2011-04-22;3323;3335.8;3298;3306;132043;28394;;;;
2011-04-25;3302;3304.4;3254;3265.2;147000;28955;;;;
2011-04-26;3256;3267.4;3232.8;3244;134902;31425;;;;
2011-04-27;3258.2;3263;3202;3220.4;132562;31188;;;;
2011-04-28;3238;3251.4;3185.8;3200.4;201579;33348;;;;
2011-04-29;3191.2;3215.4;3186.4;3206.8;145652;32313;;;;
2011-05-03;3203.4;3217.8;3175;3212.4;130928;30941;;;;
2011-05-04;3205.8;3205.8;3121.6;3132.8;163238;29755;;;;
2011-05-05;3120;3139.4;3115.2;3130;127061;29329;;;;
2011-05-06;3110;3144;3091;3124;168603;26493;;;;
2011-05-09;3135.6;3153.2;3114.4;3125.2;142312;24885;;;;
2011-05-10;3132.2;3157.6;3124.2;3148;154453;24263;;;;
2011-05-11;3155;3165;3126;3144.4;162088;22503;;;;
2011-05-12;3124.6;3142;3090.2;3108;145812;22100;;;;
2011-05-13;3104.8;3136.6;3087.2;3125.2;157456;22196;;;;
2011-05-16;3120;3135;3093.2;3102;115773;18126;;;;
2011-05-17;3100;3134.6;3077;3118.4;89458;11584;;;;
2011-05-18;3116.2;3142.2;3109.6;3131.2;27167;7382;;;;
2011-05-19;3152;3161.8;3128.2;3134;131879;29659;;;;
2011-05-20;3130;3142.6;3123.4;3129.4;127500;30952;;;;
2011-05-23;3118.6;3123.4;3020.6;3029.6;165275;34030;;;;
2011-05-24;3020.2;3033.6;3014.6;3026.2;124258;33726;;;;
2011-05-25;3020.8;3037.2;2991;3003.2;159561;34035;;;;
2011-05-26;3018.6;3026.8;2984.2;2996.8;157229;35017;;;;
2011-05-27;2995;3013.8;2979.2;2986.8;198093;39790;;;;
2011-05-30;2976.6;2989.8;2960.2;2970;155057;39371;;;;
2011-05-31;2973;3009.6;2962.2;2997.6;155048;38618;;;;
2011-06-01;2998.2;3004.8;2989.6;3000.6;116853;35519;;;;
2011-06-02;2981;2989.4;2928.8;2956.8;186120;33572;;;;
2011-06-03;2964;2998.6;2959.4;2986;147279;31461;;;;
2011-06-07;2984.4;3001.6;2971.4;2997.2;129804;31055;;;;
2011-06-08;2990;3015.4;2956.2;3004.2;166932;29651;;;;
2011-06-09;3009.2;3009.6;2951;2960;171985;30303;;;;
2011-06-10;2960;2968;2931.4;2953.8;170100;29740;;;;
2011-06-13;2940;2957.8;2918;2949.6;161648;28337;;;;
2011-06-14;2952.2;2995.8;2948.6;2986.4;152014;22789;;;;
2011-06-15;2985.8;2992;2959.2;2967.8;103534;17000;;;;
2011-06-16;2949.6;2953;2926;2931.6;133861;24435;;;;
2011-06-17;2931.6;2939.8;2887.2;2909.2;140071;31687;;;;
2011-06-20;2888;2898;2863.2;2878.8;149261;32160;;;;
2011-06-21;2890;2907.2;2881;2902.6;151767;30269;;;;
2011-06-22;2908.2;2917.8;2887.8;2905.8;149993;28524;;;;
2011-06-23;2891.2;2976.6;2884.2;2954.4;212256;27768;;;;
2011-06-24;2962;3062;2954.6;3038.4;237657;28933;;;;
2011-06-27;3033;3057;3022.2;3033.4;180870;29193;;;;
2011-06-28;3041.8;3052.6;3019;3041;175782;28870;;;;
2011-06-29;3050;3051.8;3008.6;3015;182134;28899;;;;
2011-06-30;3016.8;3081;3013.8;3045.8;204473;29394;;;;
2011-07-01;3040.2;3077;3035;3054.4;193487;27969;;;;
2011-07-04;3058.6;3130;3058.6;3117.8;186619;29151;;;;
2011-07-05;3122.2;3128;3109.8;3115.8;126429;27055;;;;
2011-07-06;3120;3125;3091.2;3111.6;152941;28605;;;;
2011-07-07;3119.6;3150;3098;3107;214542;26822;;;;
2011-07-08;3122;3134.8;3099.2;3113.8;197890;26380;;;;
2011-07-11;3113.8;3121.8;3091.2;3112.2;159537;24843;;;;
2011-07-12;3085;3090.8;3053.4;3063.2;151414;20735;;;;
2011-07-13;3063;3114.8;3063;3107.8;139557;15410;;;;
2011-07-14;3115;3133.6;3103.6;3122;116538;23521;;;;
2011-07-15;3122;3148;3109;3134.8;158300;28362;;;;
2011-07-18;3149;3157;3121.8;3126.6;135361;30068;;;;
2011-07-19;3119;3119;3098.2;3109.2;129604;30374;;;;
2011-07-20;3129.4;3130.8;3079.6;3099;149582;30633;;;;
2011-07-21;3091;3113.6;3070;3075.8;165943;31707;;;;
2011-07-22;3084;3097;3072;3077.4;130681;31147;;;;
2011-07-25;3062;3063;2966;2978.2;147344;31072;;;;
2011-07-26;2978.6;2985.6;2973;2979.8;95538;31482;;;;
2011-07-27;2975;3004.6;2955.2;2997.8;167471;27650;;;;
2011-07-28;2978.2;2992.8;2965;2981.2;138644;26857;;;;
