time;open;high;low;close;Volume;Futures Open Interest;;;;
2011-07-29;2986.8;3004.8;2956.8;2984.4;176889;26178;;;;
2011-08-01;2985;2997;2966;2985.2;126197;28085;;;;
2011-08-02;2970;2971;2924.2;2953.2;163985;26892;;;;
2011-08-03;2935;2973.2;2932.4;2955.8;151494;25674;;;;
2011-08-04;2966;2984.8;2955.8;2963.6;118500;26207;;;;
2011-08-05;2902.2;2919.4;2870.4;2900;150080;22505;;;;
2011-08-08;2890;2896.6;2751.8;2799.8;225170;24995;;;;
2011-08-09;2719;2822;2702.6;2804;255517;20777;;;;
2011-08-10;2838.6;2849.8;2805;2815.4;171607;19016;;;;
2011-08-11;2790;2881;2785.2;2864.2;241459;18873;;;;
2011-08-12;2885;2888;2857;2867.2;156995;15803;;;;
2011-08-15;2879;2906.2;2860.8;2897.8;131681;13573;;;;
2011-08-16;2901.2;2909;2871.4;2879.4;61530;8958;;;;
2011-08-17;2879.6;2907.8;2879.4;2887;28657;5332;;;;
2011-08-18;2886;2894.6;2832.2;2844.2;165849;27528;;;;
2011-08-19;2816.6;2824.2;2786.8;2805.2;182229;29673;;;;
2011-08-22;2810.8;2835;2765.2;2778.8;204489;30034;;;;
2011-08-23;2792;2835;2781.6;2814.2;211257;30330;;;;
2011-08-24;2838;2844.8;2794.6;2806;187948;30176;;;;
2011-08-25;2812.8;2916;2811.2;2908.2;267514;33276;;;;
2011-08-26;2905.6;2914.4;2873;2901.2;209822;29360;;;;
2011-08-29;2879.6;2880;2841.6;2857.4;207234;28821;;;;
2011-08-30;2870;2910.6;2829;2837.8;240543;30229;;;;
2011-08-31;2835.6;2857.6;2825.8;2844.6;216290;29469;;;;
2011-09-01;2855;2876.8;2818;2833;235944;30081;;;;
2011-09-02;2821;2842;2791;2805.6;222157;29778;;;;
2011-09-05;2792.8;2795;2743.4;2753;184469;31310;;;;
2011-09-06;2740;2747.2;2712.2;2726.6;199381;32255;;;;
2011-09-07;2740.2;2785.6;2728;2774;224467;33146;;;;
2011-09-08;2780;2788.8;2756;2763.6;173979;30845;;;;
2011-09-09;2776.2;2806;2737.4;2747.4;243189;29822;;;;
2011-09-13;2713.8;2728;2699;2722.6;165873;26073;;;;
2011-09-14;2728;2742.6;2673.2;2720.6;205074;16501;;;;
2011-09-15;2746.6;2762.6;2727;2737;192539;26417;;;;
2011-09-16;2750.4;2761.8;2729.6;2734.8;189374;30154;;;;
2011-09-19;2710;2712.8;2668.2;2682.8;149785;31582;;;;
2011-09-20;2673.6;2706.6;2667.6;2692.2;197071;31555;;;;
2011-09-21;2698;2785.2;2676;2772.6;278252;34448;;;;
2011-09-22;2740;2759.8;2680.6;2694;225960;31992;;;;
2011-09-23;2641.6;2694.8;2624;2660.4;306868;29434;;;;
2011-09-26;2649;2685.6;2601.6;2612.4;271018;31869;;;;
2011-09-27;2634.8;2662;2618;2646.8;251326;30703;;;;
2011-09-28;2648;2661.4;2602.2;2613.2;227194;30460;;;;
2011-09-29;2599.8;2626;2582.6;2603.4;257025;31795;;;;
2011-09-30;2608.8;2614.6;2570.4;2588.2;194766;29095;;;;
2011-10-10;2600;2604;2562;2569.4;158979;33522;;;;
2011-10-11;2644;2650;2537;2550.6;237122;34691;;;;
2011-10-12;2542.4;2650.6;2533.4;2640.8;333517;31116;;;;
2011-10-13;2642;2669.8;2630.2;2652.4;249558;25346;;;;
2011-10-14;2659.4;2669.2;2633.2;2653.6;215399;23596;;;;
2011-10-17;2666.8;2690.2;2650.4;2660.4;197569;19498;;;;
2011-10-18;2639.8;2647.8;2586.2;2597.4;148901;14361;;;;
2011-10-19;2609.8;2623;2580.4;2587.4;66055;8486;;;;
2011-10-20;2568;2569.6;2504;2524.2;228747;28168;;;;
2011-10-21;2531.2;2546;2515;2521.4;229761;32834;;;;
2011-10-24;2535;2598.4;2511.2;2581.6;295585;37628;;;;
2011-10-25;2580.4;2646.6;2564.4;2628.2;296248;33092;;;;
2011-10-26;2628.2;2683.6;2622.6;2663.4;282652;33347;;;;
2011-10-27;2668.8;2679.6;2654;2665.4;210728;35266;;;;
2011-10-28;2698;2745.2;2688.4;2710.2;256011;33050;;;;
2011-10-31;2703;2710.8;2679.4;2693.2;177245;31678;;;;
2011-11-01;2685;2734.6;2677;2692.6;262698;31990;;;;
2011-11-02;2670;2779;2656;2744;291665;35339;;;;
2011-11-03;2771;2786;2741;2754.6;261952;33103;;;;
2011-11-04;2780.2;2795;2753.6;2768;263555;34532;;;;
2011-11-07;2760.2;2773.6;2738.4;2747.4;193648;34604;;;;
2011-11-08;2752;2769;2732.2;2739;226254;35409;;;;
2011-11-09;2755.2;2768;2714;2745.6;248857;34327;;;;
2011-11-10;2715;2733.6;2700;2708.2;226598;30354;;;;
2011-11-11;2707.6;2725;2691.8;2700.4;163246;28823;;;;
2011-11-14;2720;2766.2;2718;2752.2;195172;26157;;;;
2011-11-15;2745.2;2757;2734;2742.4;124833;19958;;;;
2011-11-16;2749.6;2752;2660.6;2668.2;70700;10088;;;;
2011-11-17;2682;2696.2;2669.4;2675;164980;32404;;;;
2011-11-18;2661;2662;2609.6;2619.4;214813;38714;;;;
2011-11-21;2615.8;2621.2;2597.8;2608.2;140709;41616;;;;
2011-11-22;2602.2;2624;2585.2;2610;227769;39577;;;;
2011-11-23;2615.8;2621;2578.4;2588.6;215246;37977;;;;
2011-11-24;2571.2;2613.8;2567.4;2589.8;238398;38027;;;;
2011-11-25;2592;2603;2565.8;2572.8;172445;37096;;;;
2011-11-28;2588.2;2599.8;2568.2;2579.6;189708;38208;;;;
2011-11-29;2594.6;2613;2581.6;2607.8;203532;39326;;;;
2011-11-30;2602.8;2604;2515.2;2528;218819;36211;;;;
2011-12-01;2588;2642.2;2578;2587.2;305852;35753;;;;
2011-12-02;2578;2583;2549;2565.2;254302;34026;;;;
2011-12-05;2560.2;2571.2;2529.6;2537.8;265673;38245;;;;
2011-12-06;2527.4;2536.8;2510.8;2525.2;203960;38824;;;;
2011-12-07;2523.4;2539.2;2513.2;2531.6;222142;37791;;;;
2011-12-08;2531.2;2561.8;2498.4;2535.6;287500;37955;;;;
2011-12-09;2518;2532;2507;2511.6;208492;37854;;;;
2011-12-12;2512;2513.6;2485.8;2491.6;172451;36613;;;;
2011-12-13;2480.6;2486.2;2434.8;2442.8;198419;34728;;;;
2011-12-14;2433.2;2442;2410;2418.2;156637;25948;;;;
2011-12-15;2409.8;2413.8;2351.4;2367.2;249165;37624;;;;
2011-12-16;2355;2404.2;2351;2389;262634;44916;;;;
2011-12-19;2378;2405;2322.2;2386.4;344258;42379;;;;
2011-12-20;2392;2423;2375.6;2385.8;297682;39514;;;;
2011-12-21;2399.4;2416;2346.6;2357.4;296200;41414;;;;
2011-12-22;2344.8;2378.4;2306.4;2361;411787;42725;;;;
2011-12-23;2358;2401.8;2343.4;2361.2;360047;41368;;;;
2011-12-26;2351.2;2383;2337.2;2345.6;306802;42432;;;;
2011-12-27;2340.4;2364.2;2319.2;2325.4;305020;43526;;;;
2011-12-28;2319.2;2331;2293.2;2319.8;312405;43552;;;;
2011-12-29;2307;2339.2;2306;2321;268843;42114;;;;
2011-12-30;2331;2362;2328;2353;266983;37515;;;;
2012-01-04;2381;2383.8;2305;2313.4;226897;41983;;;;
2012-01-05;2303.4;2327.4;2286.2;2294;322309;41770;;;;
2012-01-06;2289;2300.8;2273;2294.4;276946;42667;;;;
2012-01-09;2285.4;2378.2;2276.8;2364.6;392480;38533;;;;
2012-01-10;2384.8;2464.8;2372;2455.4;376838;36316;;;;
2012-01-11;2463;2468.8;2436.4;2453.4;297272;37188;;;;
2012-01-12;2442.4;2475;2433.4;2449.6;323934;34749;;;;
2012-01-13;2447.6;2457;2387.6;2411.6;333591;31451;;;;
2012-01-16;2400;2404.8;2347.6;2366.6;286805;27962;;;;
2012-01-17;2361;2494;2339.8;2478;355421;19261;;;;
2012-01-18;2485;2489.8;2411.4;2427.2;102874;6578;;;;
2012-01-19;2450;2515.8;2438;2490;469912;40609;;;;
2012-01-20;2498.4;2530.8;2477;2519.4;355346;38757;;;;
2012-01-30;2513.4;2517.2;2465;2471.2;306138;37830;;;;
2012-01-31;2472.4;2485.6;2456.8;2468.8;306569;38889;;;;
2012-02-01;2470.6;2494.8;2428.4;2439;325745;38637;;;;
2012-02-02;2445;2497.4;2434.4;2484;397302;38648;;;;
2012-02-03;2488;2527.6;2474;2516.6;346500;38447;;;;
2012-02-06;2522.4;2533;2492.6;2502;311996;38530;;;;
2012-02-07;2502;2503.4;2442.6;2459.6;327100;34899;;;;
2012-02-08;2466.8;2554;2457;2540.2;388623;37218;;;;
2012-02-09;2530;2553.2;2518;2534.2;376190;33243;;;;
2012-02-10;2531;2572.4;2519.8;2529.8;407415;28628;;;;
2012-02-13;2517.8;2565;2501;2532;361959;26783;;;;
2012-02-14;2529;2537.6;2505.6;2519.8;292593;19648;;;;
2012-02-15;2520.4;2562.8;2515.4;2542;106560;7791;;;;
2012-02-16;2547;2565;2520;2535.2;326007;38151;;;;
2012-02-17;2559.4;2573.2;2531.8;2549.8;368700;40822;;;;
2012-02-20;2579;2586;2549.4;2553.8;299808;46436;;;;
2012-02-21;2557;2569.6;2525.6;2562;366212;45210;;;;
2012-02-22;2571;2606;2562.8;2592.8;367881;44195;;;;
2012-02-23;2595;2615;2590.2;2604.6;330608;41308;;;;
2012-02-24;2616.4;2658.6;2599;2643.2;370520;41636;;;;
2012-02-27;2664.6;2702;2660.2;2679.4;343970;43560;;;;
2012-02-28;2671.2;2685;2655.8;2676.8;330073;48146;;;;
2012-02-29;2659.4;2673;2646;2652;330380;47967;;;;
2012-03-01;2639;2662;2637;2645.4;278974;49181;;;;
2012-03-02;2645.4;2688.6;2645.4;2679.6;352776;45940;;;;
2012-03-05;2686.6;2696.6;2665.2;2670.8;260414;44396;;;;
2012-03-06;2665.2;2668.8;2624;2633.6;313051;45175;;;;
2012-03-07;2614.8;2637;2609.4;2615.2;291731;45109;;;;
2012-03-08;2620.8;2653;2618.8;2633.8;341684;42732;;;;
2012-03-09;2648;2667.8;2639;2661.8;329139;41253;;;;
2012-03-12;2665.2;2667.4;2640.8;2649;260531;36456;;;;
2012-03-13;2655;2681.2;2651.2;2676.8;277049;28468;;;;
2012-03-14;2691;2702.8;2598;2618.2;190387;12961;;;;
2012-03-15;2620;2631.4;2598.2;2609.4;323390;48532;;;;
2012-03-16;2605.2;2632.8;2586;2622.6;365726;50080;;;;
2012-03-19;2625;2634.6;2608;2630;282149;48033;;;;
2012-03-20;2633.6;2633.8;2595;2603.4;321056;49421;;;;
2012-03-21;2608.2;2620;2580.2;2597.8;360190;51628;;;;
2012-03-22;2599;2609.6;2580.6;2594.8;309414;51083;;;;
2012-03-23;2590;2591.2;2560.8;2567.4;290760;53121;;;;
2012-03-26;2568.2;2575;2558.2;2564;193913;54606;;;;
2012-03-27;2579.6;2580.6;2560;2566;209970;55058;;;;
2012-03-28;2558.6;2559;2484.6;2494.8;294714;57628;;;;
2012-03-29;2482;2486;2444;2467;318736;54496;;;;
2012-03-30;2467.2;2471.6;2450.6;2457.4;259901;51249;;;;
2012-04-05;2440;2519;2438.8;2513;361987;47473;;;;
2012-04-06;2513.8;2526;2504;2515;283250;42485;;;;
2012-04-09;2511;2524.8;2489;2502.8;326355;39861;;;;
2012-04-10;2498;2523.2;2460.8;2508.4;395486;39295;;;;
2012-04-11;2500;2545;2494;2515.6;411222;34564;;;;
2012-04-12;2525;2577;2517.2;2566.8;371592;34732;;;;
2012-04-13;2581.6;2598.8;2568.8;2583;311243;29612;;;;
2012-04-16;2571.2;2588.8;2560.2;2580;269399;25292;;;;
2012-04-17;2578.2;2579;2546.2;2550.2;243627;19258;;;;
2012-04-18;2558;2605.8;2550.4;2599.2;79753;8578;;;;
2012-04-19;2609;2617.8;2596.4;2606.8;262237;45073;;;;
2012-04-20;2606.8;2642;2602;2636;333180;46708;;;;
2012-04-23;2635.6;2638.2;2612;2617.4;251039;48438;;;;
2012-04-24;2615.2;2655.6;2571.6;2602.8;431519;44539;;;;
2012-04-25;2609.4;2634.6;2602.6;2628.2;367986;44959;;;;
2012-04-26;2635.2;2649.6;2621;2640.6;305538;45528;;;;
2012-04-27;2642.2;2647;2632;2640;248923;43855;;;;
2012-05-02;2655.8;2702.2;2650;2689.6;296578;47635;;;;
2012-05-03;2685;2697.2;2684.2;2693.4;199784;46597;;;;
2012-05-04;2693;2717.2;2678.8;2712.2;322228;46996;;;;
2012-05-07;2705;2716.8;2699;2711.2;245549;47811;;;;
2012-05-08;2720;2726;2686.6;2704.2;348561;48071;;;;
2012-05-09;2695;2695;2660;2665.4;289065;44805;;;;
2012-05-10;2664.8;2674.8;2658;2665.2;236523;44531;;;;
2012-05-11;2660.2;2676.4;2628;2642.4;303477;41308;;;;
2012-05-14;2644.6;2650.4;2582;2619.2;321732;33218;;;;
2012-05-15;2590;2614.2;2586.2;2606.4;179511;24319;;;;
2012-05-16;2600;2605.8;2558;2568.4;73383;14580;;;;
2012-05-17;2583;2620;2574.4;2612.2;278374;49318;;;;
2012-05-18;2594.6;2596.4;2555.6;2563.4;319530;50581;;;;
2012-05-21;2575;2603.4;2561.4;2580.2;369565;52149;;;;
2012-05-22;2593;2611.8;2588.4;2605.8;308016;50420;;;;
2012-05-23;2597;2615;2575;2587.8;352343;47757;;;;
2012-05-24;2595;2608;2564.6;2575;370230;48389;;;;
2012-05-25;2579.2;2585;2557.8;2564;302870;49435;;;;
2012-05-28;2564;2602.6;2548;2594.8;317790;48536;;;;
2012-05-29;2597;2656;2596.6;2647.2;347247;46142;;;;
2012-05-30;2635;2644;2628.8;2636.4;252462;44121;;;;
2012-05-31;2621.2;2643.4;2612;2631.8;305805;44773;;;;
2012-06-01;2630;2659.8;2615.2;2626;385689;41674;;;;
2012-06-04;2600;2600;2545;2558.2;312799;39942;;;;
2012-06-05;2555.6;2566.4;2546.2;2551.4;281713;39386;;;;
2012-06-06;2549.8;2569.6;2540.2;2547.4;359605;38522;;;;
2012-06-07;2570;2575.6;2521;2530;314243;38488;;;;
2012-06-08;2545.2;2548.8;2511;2517.2;401260;35192;;;;
2012-06-11;2535;2568.6;2520.8;2553;342023;29328;;;;
2012-06-12;2534.4;2552.6;2521.6;2532.8;273907;22247;;;;
2012-06-13;2542;2574.8;2537;2568.4;130537;11285;;;;
2012-06-14;2556;2576;2543;2549.8;295965;44361;;;;
2012-06-15;2555.8;2573;2531.8;2559.8;414309;45114;;;;
2012-06-18;2579;2590.2;2565;2571.6;363196;48402;;;;
2012-06-19;2572.2;2573;2550.2;2554.2;292607;50132;;;;
2012-06-20;2563.4;2569.8;2548;2555.2;305212;53365;;;;
2012-06-21;2544.8;2545.2;2493.2;2506.2;341378;54959;;;;
2012-06-25;2500.2;2506.8;2459.2;2468.2;271087;58564;;;;
2012-06-26;2463.2;2469;2448.8;2460.4;317299;58898;;;;
2012-06-27;2456;2475;2449.8;2454.8;290944;57732;;;;
2012-06-28;2461.2;2468;2435.4;2445.6;324209;59858;;;;
2012-06-29;2431.2;2472;2431;2467.6;364747;56213;;;;
2012-07-02;2477;2477.8;2455.2;2462.8;324752;58822;;;;
2012-07-03;2466.6;2499.2;2461.2;2467.4;400439;56974;;;;
2012-07-04;2473;2486;2463.4;2467.8;399476;57457;;;;
2012-07-05;2469.6;2469.8;2431.6;2444.6;377809;59828;;;;
2012-07-06;2442.8;2495;2429;2481.2;475826;58312;;;;
2012-07-09;2467.8;2478.8;2425.2;2431;361963;58054;;;;
2012-07-10;2427.4;2435.6;2418.2;2422.6;334547;58205;;;;
2012-07-11;2415;2440;2411;2426.4;392345;56843;;;;
2012-07-12;2427;2464.8;2412.4;2453.2;528147;51818;;;;
2012-07-13;2448.6;2477;2446.2;2455.8;417636;47028;;;;
2012-07-16;2462;2464.8;2413.6;2416.2;347330;45844;;;;
2012-07-17;2412;2429;2409.6;2419;269322;37084;;;;
2012-07-18;2418.4;2430;2380.6;2411.4;168683;23135;;;;
2012-07-19;2429.8;2463.4;2423;2439.6;442827;52723;;;;
2012-07-20;2434.8;2436.4;2410;2416.6;362308;60270;;;;
2012-07-23;2401.6;2402.6;2373.4;2379.8;313452;60091;;;;
2012-07-24;2374.8;2406.6;2371;2385.4;372651;59682;;;;
2012-07-25;2375;2397;2369.2;2375.6;351569;62166;;;;
2012-07-26;2372.4;2390.6;2361.6;2367;385129;64990;;;;
2012-07-27;2370.8;2380.8;2363.6;2368.8;325456;62813;;;;
2012-07-30;2373;2388;2359.4;2364.2;336922;66202;;;;
2012-07-31;2361;2376.4;2361;2363.2;273521;65249;;;;
2012-08-01;2358.4;2385;2358;2368.4;341239;64290;;;;
2012-08-02;2369.6;2372;2337.6;2347.8;308900;65373;;;;
2012-08-03;2354.8;2368.8;2345.6;2359;303837;66599;;;;
2012-08-06;2360.6;2393.2;2360.2;2388.4;389607;62986;;;;
2012-08-07;2385.4;2394.8;2385.2;2391.2;243930;58897;;;;
2012-08-08;2396;2409;2389.2;2393.4;279984;56170;;;;
2012-08-09;2393.6;2421.4;2385.2;2415.2;397185;54495;;;;
2012-08-10;2419.6;2422.2;2405.4;2409.8;246736;50221;;;;
2012-08-13;2407.2;2408.8;2365.2;2373;261209;51318;;;;
2012-08-14;2364.8;2370.6;2331.6;2358.6;334001;42509;;;;
2012-08-15;2355.4;2356.6;2335.6;2340.4;175935;29607;;;;
2012-08-16;2350.8;2357.6;2341.4;2344.8;242421;65237;;;;
2012-08-17;2345.6;2347;2321.8;2329.8;303042;78835;;;;
2012-08-20;2320.8;2328.8;2295.8;2316.8;299462;77911;;;;
2012-08-21;2316.2;2350.6;2314;2323.8;418647;79215;;;;
2012-08-22;2321.6;2331.2;2302.4;2307.4;298293;78348;;;;
2012-08-23;2312.4;2331.8;2304.2;2318.4;440746;79772;;;;
2012-08-24;2316.2;2317;2293.2;2295.8;307985;76843;;;;
2012-08-27;2295.8;2297;2248.2;2253.8;317408;82660;;;;
2012-08-28;2248;2269;2243.2;2254;331909;82277;;;;
2012-08-29;2246.6;2257.6;2230;2234.8;370404;80043;;;;
2012-08-30;2228.6;2238.2;2208.4;2224.8;421206;79326;;;;
2012-08-31;2215;2233;2214.4;2224.4;356770;77719;;;;
2012-09-03;2215.6;2244.6;2202.2;2234.8;441490;76217;;;;
2012-09-04;2232.8;2240.6;2206.2;2211.4;325284;73253;;;;
2012-09-05;2208.2;2217.8;2198.8;2204.8;359867;71305;;;;
2012-09-06;2210;2243.8;2205.4;2225;454892;72286;;;;
2012-09-07;2248.2;2362.8;2242;2338.2;726823;71491;;;;
2012-09-10;2340.2;2347.8;2326.2;2335.6;407601;68090;;;;
2012-09-11;2331.6;2332;2302.2;2318.2;474765;64204;;;;
2012-09-12;2329;2353.8;2304.2;2323.8;522774;56538;;;;
2012-09-13;2328.6;2336.4;2295.6;2316.8;518900;52350;;;;
2012-09-14;2335;2354;2304.2;2326.4;593678;47267;;;;
2012-09-17;2320;2323.8;2265.2;2277.2;399679;42824;;;;
2012-09-18;2261.6;2263.4;2231;2238.8;270270;31694;;;;
2012-09-19;2238.6;2255;2232.6;2245.4;109729;20858;;;;
2012-09-20;2258.2;2259.8;2206;2216;442196;65521;;;;
2012-09-21;2208.2;2233.8;2201.6;2216.2;553935;67351;;;;
2012-09-24;2200;2242.8;2185.2;2228.8;638028;69397;;;;
2012-09-25;2213;2237;2208;2222.2;500095;67218;;;;
2012-09-26;2210.2;2229.2;2192.6;2198;470419;67521;;;;
2012-09-27;2198;2320;2197.8;2264;732595;69799;;;;
2012-09-28;2250;2316.4;2240.6;2303;726322;61433;;;;
2012-10-08;2306.4;2313.6;2262;2271;449036;60366;;;;
2012-10-09;2283.2;2345;2280.6;2325.6;687674;65632;;;;
2012-10-10;2313.4;2333.6;2310.2;2327;502021;63354;;;;
2012-10-11;2320.4;2328;2305.4;2313.4;504115;61828;;;;
2012-10-12;2318.2;2343.6;2288.6;2308.6;616579;57024;;;;
2012-10-15;2300;2324.8;2283;2295.2;450914;53499;;;;
2012-10-16;2305;2323;2290.2;2300.2;540958;45971;;;;
2012-10-17;2309.6;2319;2282.2;2307;478407;30442;;;;
2012-10-18;2331;2360.8;2325;2352.6;503270;65724;;;;
2012-10-19;2350;2355.8;2342.8;2347;308183;67895;;;;
2012-10-22;2334.8;2365;2328.2;2355.2;419077;71057;;;;
2012-10-23;2355;2357.8;2323.2;2328.8;451252;71278;;;;
2012-10-24;2318;2337.8;2315.4;2322.6;454605;70100;;;;
2012-10-25;2322;2334.4;2304;2307.8;454627;74691;;;;
2012-10-26;2305.8;2309.4;2245.4;2256.2;511301;71913;;;;
2012-10-29;2250;2255.8;2233.4;2239.6;335842;70298;;;;
2012-10-30;2245;2269.8;2237;2243.2;484871;70216;;;;
2012-10-31;2252;2261;2238.4;2254.6;484962;68321;;;;
2012-11-01;2257.4;2318.2;2255.4;2306.4;588816;69598;;;;
2012-11-02;2311.2;2316;2289.2;2310.8;442903;67071;;;;
2012-11-05;2305.4;2330;2293;2306.2;500112;63900;;;;
2012-11-06;2309;2314.6;2261.2;2290.2;557390;64415;;;;
2012-11-07;2296.8;2310;2279;2291.4;592125;65271;;;;
2012-11-08;2275;2282.8;2243.8;2255;531773;64231;;;;
