time;open;high;low;close;Volume;Futures Open Interest;;;;
2012-11-09;2247.6;2254.6;2236.2;2241.8;397937;60405;;;;
2012-11-12;2245;2257.4;2231;2247.8;476242;56822;;;;
2012-11-13;2250;2251;2207.2;2213.2;448451;48754;;;;
2012-11-14;2215.2;2224.2;2210.4;2219.4;279330;38722;;;;
2012-11-15;2221.4;2232;2196.4;2206.2;496173;64051;;;;
2012-11-16;2199.8;2201.2;2168.6;2176;504519;77084;;;;
2012-11-19;2183.4;2184.4;2156.2;2174.8;499293;77645;;;;
2012-11-20;2182;2188.4;2166.2;2171.2;473298;76817;;;;
2012-11-21;2177;2201;2158.2;2191.8;718404;78277;;;;
2012-11-22;2190.2;2191;2172.2;2182.8;524239;76933;;;;
2012-11-23;2193;2209.6;2185.2;2197.6;622046;75899;;;;
2012-11-26;2197.2;2197.6;2173.8;2180.8;475868;75362;;;;
2012-11-27;2177.2;2177.6;2156.6;2161.4;439195;79262;;;;
2012-11-28;2154;2154;2137;2140.2;388935;83149;;;;
2012-11-29;2140.4;2149.8;2125.4;2132.6;384646;84358;;;;
2012-11-30;2123.8;2147.8;2121;2140.2;580780;79377;;;;
2012-12-03;2139.6;2156.2;2115.6;2124.6;565400;83698;;;;
2012-12-04;2112;2139.4;2111.8;2132.4;577421;83873;;;;
2012-12-05;2133.6;2226;2131.4;2210.4;814910;75595;;;;
2012-12-06;2218;2222.2;2200.2;2207.2;536211;72093;;;;
2012-12-07;2208.6;2258.8;2205.6;2246.8;763753;65959;;;;
2012-12-10;2262;2277;2255.8;2269;634588;63877;;;;
2012-12-11;2267;2272.6;2257.2;2264.6;498505;59073;;;;
2012-12-12;2264;2275.6;2255;2266.2;594351;59049;;;;
2012-12-13;2268;2268.6;2247;2251.8;538086;52392;;;;
2012-12-14;2253;2375.6;2251.4;2361.2;823839;49950;;;;
2012-12-17;2372.8;2379;2362;2368.8;436666;32689;;;;
2012-12-18;2373;2410;2347.4;2367;357599;18991;;;;
2012-12-19;2375;2385.4;2359.4;2374;116981;12411;;;;
2012-12-20;2375;2417.2;2363;2404.2;703775;80595;;;;
2012-12-21;2415;2436.6;2380.2;2390;835617;76346;;;;
2012-12-24;2389;2417.6;2388;2395.2;677618;81648;;;;
2012-12-25;2386.4;2478.8;2381.4;2465.4;871318;83728;;;;
2012-12-26;2453.6;2466.2;2453.2;2462.2;418392;80660;;;;
2012-12-27;2472;2497;2453.6;2461.2;613278;80503;;;;
2012-12-28;2465.8;2502;2462.8;2491.4;662844;83214;;;;
2012-12-31;2501.6;2544;2501;2537.4;601829;84272;;;;
2013-01-04;2565;2567.4;2503.2;2538.8;572312;80197;;;;
2013-01-07;2537.8;2554.4;2523.2;2537;615196;77931;;;;
2013-01-08;2537;2548.8;2506.6;2526.8;729477;74965;;;;
2013-01-09;2531.6;2543.8;2509;2522.6;629921;72606;;;;
2013-01-10;2529.4;2562.2;2512.6;2527.8;724539;71891;;;;
2013-01-11;2542;2547.8;2481.8;2493.4;784689;69875;;;;
2013-01-14;2497.2;2598.2;2489.8;2587.8;744878;67427;;;;
2013-01-15;2587.8;2608.6;2583;2601.4;445268;42949;;;;
2013-01-16;2597.4;2602.8;2528;2571.6;381661;18722;;;;
2013-01-17;2583.8;2593;2548.6;2569.2;692567;56520;;;;
2013-01-18;2580.4;2628;2565.2;2607.8;822573;64116;;;;
2013-01-21;2614;2621;2587;2608.4;646027;62810;;;;
2013-01-22;2610.8;2616.8;2579.2;2592.4;774966;57939;;;;
2013-01-23;2604;2616.2;2582.4;2602;694347;60301;;;;
2013-01-24;2614.8;2673.6;2572.8;2590;955841;59709;;;;
2013-01-25;2598;2601.2;2581.6;2588.2;511247;61245;;;;
2013-01-28;2593;2660.6;2590.4;2648.6;757860;67310;;;;
2013-01-29;2656;2687.4;2653.6;2673.8;583643;56989;;;;
2013-01-30;2681;2700.4;2661.2;2684.2;608180;54492;;;;
2013-01-31;2699;2703.6;2676.6;2691.8;613606;50386;;;;
2013-02-01;2695.2;2753.8;2675.2;2738.8;802633;50768;;;;
2013-02-04;2751;2768.4;2739.2;2753.4;573541;47006;;;;
2013-02-05;2737.8;2795.2;2737;2779;605971;43394;;;;
2013-02-06;2779;2797.6;2776.4;2788.2;287375;31017;;;;
2013-02-07;2780.4;2786.8;2740.2;2779.2;212072;19192;;;;
2013-02-08;2776.6;2799;2762.8;2778.2;84067;9371;;;;
2013-02-18;2792;2800.8;2738;2756.6;612964;102076;;;;
2013-02-19;2753.2;2756.8;2696.8;2707.4;646104;105182;;;;
2013-02-20;2713.2;2717.4;2696;2711.4;546146;103771;;;;
2013-02-21;2697;2697.8;2590.4;2619.2;771496;85980;;;;
2013-02-22;2615.2;2625.4;2593.2;2605.6;450508;85493;;;;
2013-02-25;2587.8;2642;2584;2613.6;724593;82218;;;;
2013-02-26;2591.2;2638.8;2560;2578.4;822719;74542;;;;
2013-02-27;2581;2622;2572.2;2591.6;875982;73801;;;;
2013-02-28;2605;2685;2597.4;2669.4;875442;74621;;;;
2013-03-01;2671.4;2683;2622.4;2664;735902;66070;;;;
2013-03-04;2651.4;2653;2537.4;2549.8;854502;77151;;;;
2013-03-05;2553;2628;2549.6;2614.8;911314;71084;;;;
2013-03-06;2627.8;2664;2621;2646.8;841192;64366;;;;
2013-03-07;2653;2659.4;2588.2;2617.8;913853;62076;;;;
2013-03-08;2623;2637.8;2602;2613.4;759730;60136;;;;
2013-03-11;2615.4;2619.2;2569;2590.4;720874;57651;;;;
2013-03-12;2596;2624;2526.2;2543;856038;46642;;;;
2013-03-13;2550;2555.4;2510;2525.2;617195;35301;;;;
2013-03-14;2528;2557.6;2507.6;2532;595975;52002;;;;
2013-03-15;2534.6;2615.8;2503.4;2543;1064394;58572;;;;
2013-03-18;2505.2;2555;2501;2510.2;786031;66097;;;;
2013-03-19;2520;2544;2497;2524.4;808569;67406;;;;
2013-03-20;2529;2613.2;2525.8;2606;1027964;69845;;;;
2013-03-21;2621;2633;2604;2612.8;646577;69785;;;;
2013-03-22;2613.2;2634.8;2607.6;2625;702983;70726;;;;
2013-03-25;2630.2;2652.8;2609;2621;735213;71941;;;;
2013-03-26;2617;2617.4;2553;2578.8;813445;64823;;;;
2013-03-27;2578.8;2617.8;2562;2575.4;854050;65040;;;;
2013-03-28;2566;2566.8;2492.6;2502;733851;64001;;;;
2013-03-29;2501.4;2515.4;2482;2497;604019;61713;;;;
2013-04-01;2481.2;2512.2;2471.2;2486;686779;62268;;;;
2013-04-02;2490;2529;2467;2488.6;897398;61450;;;;
2013-04-03;2502.2;2515;2474.4;2483.6;779825;61395;;;;
2013-04-08;2450;2478;2435.2;2470.6;657765;65969;;;;
2013-04-09;2473;2511.6;2471;2486.4;823777;60580;;;;
2013-04-10;2485.6;2491.2;2464;2480.2;659770;58702;;;;
2013-04-11;2493.8;2512;2465.4;2470.4;662650;62113;;;;
2013-04-12;2474.4;2482;2454;2459.6;578596;53184;;;;
2013-04-15;2442.8;2463.8;2422.6;2433.8;611821;49788;;;;
2013-04-16;2426.4;2457.6;2417.2;2449.2;675784;42907;;;;
2013-04-17;2457;2459.6;2428.2;2451.4;539176;26707;;;;
2013-04-18;2430;2480;2421.6;2458.6;701296;47534;;;;
2013-04-19;2462;2547.4;2461;2536.8;860653;60597;;;;
2013-04-22;2526.8;2543;2521;2527.8;470977;60817;;;;
2013-04-23;2534.8;2540.8;2440.8;2448.4;683054;55897;;;;
2013-04-24;2459.6;2514.4;2443.6;2488.2;815775;55373;;;;
2013-04-25;2488.2;2507.8;2450.4;2469.8;948447;56743;;;;
2013-04-26;2469.8;2490;2430.6;2444.2;723431;48592;;;;
2013-05-02;2426;2446.6;2415;2435.4;548723;49430;;;;
2013-05-03;2451.6;2521.2;2447.2;2483.8;817425;51681;;;;
2013-05-06;2503.8;2527.8;2492.4;2515.8;704012;52686;;;;
2013-05-07;2509;2531.6;2495;2515.4;664753;52751;;;;
2013-05-08;2533.6;2563;2525.6;2535.8;705759;59097;;;;
2013-05-09;2538;2542;2502.2;2518.8;645378;52911;;;;
2013-05-10;2511.8;2545.6;2508;2532.2;725644;50888;;;;
2013-05-13;2541;2544.8;2505.8;2519.4;594826;43760;;;;
2013-05-14;2516.2;2522.8;2461.6;2479.8;531640;35854;;;;
2013-05-15;2492.8;2497.2;2480.2;2489.8;194885;24512;;;;
2013-05-16;2474.4;2529;2453;2518.2;863420;84886;;;;
2013-05-17;2525;2585.6;2519.2;2575.8;756828;101324;;;;
2013-05-20;2579.2;2617;2574.4;2598.4;696900;99789;;;;
2013-05-21;2593.6;2607;2582.4;2598.4;582493;102812;;;;
2013-05-22;2602;2616.8;2590.6;2599.2;720708;102876;;;;
2013-05-23;2589.6;2613.8;2562;2573.8;809119;101710;;;;
2013-05-24;2583.8;2605;2558.8;2589;849492;95847;;;;
2013-05-27;2578;2602;2572;2579;635012;95491;;;;
2013-05-28;2573.6;2634.8;2565.8;2624.6;812248;100064;;;;
2013-05-29;2638;2656;2623;2631;600387;93685;;;;
2013-05-30;2625.6;2637.2;2612;2628;590059;94193;;;;
2013-05-31;2633.6;2639.4;2588;2602.4;662696;87934;;;;
2013-06-03;2604.4;2620;2589;2595.6;579487;89068;;;;
2013-06-04;2597;2599.8;2550.2;2560.6;670940;87583;;;;
2013-06-05;2564.6;2567.4;2544.2;2553.2;470589;87691;;;;
2013-06-06;2548;2559;2530.4;2535;579967;87686;;;;
2013-06-07;2536.2;2539.6;2467;2477.8;603987;79190;;;;
2013-06-13;2459.4;2459.8;2365.2;2386;569989;72904;;;;
2013-06-14;2394;2409;2386.2;2400.4;448656;62463;;;;
2013-06-17;2406.4;2421;2385.8;2395;513790;52857;;;;
2013-06-18;2406;2414.2;2365.2;2404.8;525066;41914;;;;
2013-06-19;2404;2404;2350.4;2391;400730;27751;;;;
2013-06-20;2365;2368;2306.8;2313.4;619261;78055;;;;
2013-06-21;2291;2315;2263.2;2304;768198;84649;;;;
2013-06-24;2290.2;2291.4;2131;2158;891789;91287;;;;
2013-06-25;2129.8;2147.8;1996;2122;1264711;73401;;;;
2013-06-26;2125;2151;2093.6;2119;954148;69358;;;;
2013-06-27;2134.6;2180;2095;2119.6;1050165;70151;;;;
2013-06-28;2116;2217.8;2098;2144.6;1253068;59806;;;;
2013-07-01;2158;2173.8;2106.8;2162.2;932091;59268;;;;
2013-07-02;2170;2173.4;2133;2160;889217;59207;;;;
2013-07-03;2150.4;2162.6;2109.6;2152.8;936496;60286;;;;
2013-07-04;2140.6;2203;2122.2;2169.2;1118878;61103;;;;
2013-07-05;2180;2205;2170.2;2175.8;881296;62511;;;;
2013-07-08;2145;2165;2104;2130.4;872452;60003;;;;
2013-07-09;2135;2144;2122.8;2133.2;640361;59456;;;;
2013-07-10;2117;2207;2112;2184.4;1026508;62035;;;;
2013-07-11;2215;2360.8;2211;2317.2;1176960;51385;;;;
2013-07-12;2318;2325.6;2255;2270.8;776084;42672;;;;
2013-07-15;2297.6;2342;2266;2290.8;934391;40050;;;;
2013-07-16;2287.6;2311.8;2261.2;2297.8;833735;34210;;;;
2013-07-17;2295.4;2325.8;2275.6;2283;712757;22596;;;;
2013-07-18;2265.2;2268.8;2213;2232.8;746212;43230;;;;
2013-07-19;2236.2;2244.4;2148.8;2166;922230;59882;;;;
2013-07-22;2140;2181.4;2124;2170;852452;59841;;;;
2013-07-23;2171.6;2269.2;2171.6;2238.6;1123777;58776;;;;
2013-07-24;2228.6;2242.8;2171.2;2230.6;980054;58908;;;;
2013-07-25;2227.8;2259.8;2191;2220;1113890;56908;;;;
2013-07-26;2200.8;2218.2;2171.6;2195.4;879735;55903;;;;
2013-07-29;2169;2169.8;2126.4;2143.6;761328;61406;;;;
2013-07-30;2158;2212;2144.2;2165.6;940386;65684;;;;
2013-07-31;2179.8;2224;2162;2170;887075;65439;;;;
2013-08-01;2174;2246;2173.6;2225;1118932;67542;;;;
2013-08-02;2254.8;2271.6;2229.2;2239.4;859756;60364;;;;
2013-08-05;2244.8;2274.4;2228.8;2264.4;833863;64187;;;;
2013-08-06;2261.6;2299;2241.8;2288;887686;64816;;;;
2013-08-07;2272.4;2310;2256.2;2270;970873;61995;;;;
2013-08-08;2270;2296;2254.8;2263.6;844524;60291;;;;
2013-08-09;2272;2297.8;2235.4;2279;985805;55338;;;;
2013-08-12;2294.6;2358.8;2289.4;2347.4;923594;56694;;;;
2013-08-13;2359.6;2362;2338.4;2352.4;607564;39953;;;;
2013-08-14;2359;2389.8;2336;2349;396091;18205;;;;
2013-08-15;2360;2369.4;2318;2329.4;732032;75792;;;;
2013-08-16;2319.8;2408;2283;2302;1220406;81087;;;;
2013-08-19;2283;2348;2275.8;2331.4;893124;84364;;;;
2013-08-20;2325;2358;2298.8;2307.6;905244;85443;;;;
2013-08-21;2321;2329.6;2288.8;2307.2;908202;84422;;;;
2013-08-22;2299.8;2336;2297;2307;853021;88103;;;;
2013-08-23;2323;2328.6;2243.6;2283.8;884883;88383;;;;
2013-08-26;2300.2;2344;2285.2;2337;924234;92353;;;;
2013-08-27;2340;2347;2318.6;2336.2;667709;83662;;;;
2013-08-28;2329.8;2347.8;2288.8;2329.8;934856;82229;;;;
2013-08-29;2333.6;2343.8;2295.6;2314.2;883943;77581;;;;
2013-08-30;2310.2;2328;2290.4;2302.2;909314;77539;;;;
2013-09-02;2316;2329.2;2291.8;2315.2;810715;78931;;;;
2013-09-03;2334.2;2354;2320.8;2348.2;845034;78642;;;;
2013-09-04;2349;2352;2339.4;2345;519443;75542;;;;
2013-09-05;2349;2349.8;2329.2;2340.6;597405;73915;;;;
2013-09-06;2334.2;2359;2330.6;2351.6;691661;73442;;;;
2013-09-09;2363;2447.6;2361.4;2437;867771;75449;;;;
2013-09-10;2437.6;2475.8;2433.4;2459.2;638193;74151;;;;
2013-09-11;2479;2497.6;2467.6;2478;681874;73110;;;;
2013-09-12;2480.8;2525;2471;2510.2;808410;70000;;;;
2013-09-13;2499.2;2512.8;2482;2494;610236;62007;;;;
2013-09-16;2505.8;2509.4;2471;2480.6;600405;47403;;;;
2013-09-17;2475;2479.4;2431.2;2438.6;457781;30464;;;;
2013-09-18;2440.4;2442.6;2409.6;2434.8;175395;13052;;;;
2013-09-23;2438;2483.8;2428;2477.8;741907;76370;;;;
2013-09-24;2470.4;2474;2421.2;2445.6;771533;74656;;;;
2013-09-25;2450;2461.2;2428.4;2435;688034;75385;;;;
2013-09-26;2433;2434.2;2383.4;2392.2;779590;75323;;;;
2013-09-27;2385.2;2403;2380.8;2397.4;563695;68500;;;;
2013-09-30;2396;2424.6;2395;2408.4;476830;65134;;;;
2013-10-08;2401.2;2449;2390.4;2441.4;609153;67580;;;;
2013-10-09;2435;2457.8;2426.6;2445.8;542702;67189;;;;
2013-10-10;2460;2462;2417;2427.4;708396;63468;;;;
2013-10-11;2449;2473.4;2436.2;2466.4;814167;57803;;;;
2013-10-14;2466.4;2478.2;2460.4;2467.8;598659;56124;;;;
2013-10-15;2475;2479.2;2443;2459;564680;50096;;;;
2013-10-16;2458;2459;2410.2;2419.8;653508;41233;;;;
2013-10-17;2432.8;2440.8;2405;2410.6;382250;50337;;;;
2013-10-18;2406;2433;2401.2;2418;663579;62288;;;;
2013-10-21;2421;2474.6;2414;2468;700800;70272;;;;
2013-10-22;2470;2471.4;2433.8;2442;609161;68616;;;;
2013-10-23;2448.2;2475.6;2409.2;2418.8;840645;71744;;;;
2013-10-24;2412.8;2424.8;2395.4;2404.2;740692;74587;;;;
2013-10-25;2405.4;2412.6;2347.2;2358;812595;74187;;;;
2013-10-28;2364.4;2374;2348.6;2364.8;599572;72429;;;;
2013-10-29;2367;2405.8;2328.8;2356;991362;70553;;;;
2013-10-30;2374.8;2400.8;2361.4;2395.6;813558;68037;;;;
2013-10-31;2391;2391;2365.2;2376.2;708038;64978;;;;
2013-11-01;2378.2;2398.4;2366.2;2389.6;680253;66181;;;;
2013-11-04;2393;2409.8;2374.6;2381;597017;68212;;;;
2013-11-05;2383;2389.6;2343.8;2384.6;721087;67716;;;;
2013-11-06;2383.8;2384.6;2347.8;2355.4;660725;71441;;;;
2013-11-07;2353;2359.2;2332.6;2347;697393;68538;;;;
2013-11-08;2341;2348.8;2307.4;2313.8;716121;71055;;;;
2013-11-11;2312.6;2325.6;2295.4;2319.2;641007;61518;;;;
2013-11-12;2324.8;2346;2317.4;2337.6;667948;52553;;;;
2013-11-13;2328.2;2329.4;2291.8;2298.2;545424;41369;;;;
2013-11-14;2289;2304.6;2281.6;2299.8;505154;75853;;;;
2013-11-15;2300.2;2381.6;2300.2;2348.2;896123;88962;;;;
2013-11-18;2368;2422.6;2356.8;2412.6;919457;95371;;;;
2013-11-19;2418.4;2421;2403.2;2409.8;568402;90273;;;;
2013-11-20;2418;2441.8;2404.4;2422;717558;91286;;;;
2013-11-21;2423.8;2424.8;2386.2;2411.4;746656;88455;;;;
2013-11-22;2425;2433.6;2396.8;2405.8;740244;90821;;;;
2013-11-25;2400;2426.2;2381.2;2395.8;737849;96456;;;;
2013-11-26;2388;2405;2382.4;2394.2;666446;95652;;;;
2013-11-27;2385.2;2436.2;2383;2419.4;816268;95635;;;;
2013-11-28;2426;2477;2425;2453.2;837429;99150;;;;
2013-11-29;2452;2459;2443.4;2453.2;512085;95717;;;;
2013-12-02;2440;2477.8;2411.6;2434;925918;95940;;;;
2013-12-03;2427.8;2463.8;2423.2;2455.4;683700;95950;;;;
2013-12-04;2448.8;2500.8;2446.4;2481.6;844487;98011;;;;
2013-12-05;2485.6;2489.2;2472.2;2482.6;548688;94268;;;;
2013-12-06;2482.2;2482.8;2457.2;2465;595838;92816;;;;
2013-12-09;2476.8;2489;2458.8;2463.4;537358;94395;;;;
2013-12-10;2462.2;2479;2457;2462.4;611202;91767;;;;
2013-12-11;2458.8;2459;2407.4;2417.2;587955;92030;;;;
2013-12-12;2420;2429.8;2412.4;2418;474825;88585;;;;
2013-12-13;2401.2;2428.6;2385.6;2414;629182;79075;;;;
2013-12-16;2410.6;2426;2364.2;2376.2;595506;77333;;;;
2013-12-17;2375.8;2376;2355.2;2360.2;468499;66933;;;;
2013-12-18;2355;2371.8;2355;2362.8;368545;51539;;;;
2013-12-19;2382.4;2384.8;2345.4;2350.4;533171;76660;;;;
2013-12-20;2350;2358;2294.4;2301;760708;95037;;;;
2013-12-23;2304;2314;2273.6;2299.6;673567;94779;;;;
2013-12-24;2308.6;2334.8;2281.8;2297;765118;95071;;;;
2013-12-25;2310;2327.8;2299.4;2315.2;722850;95373;;;;
2013-12-26;2320;2324.2;2279;2290.2;679652;100211;;;;
2013-12-27;2295;2346;2288;2331.4;880934;97504;;;;
2013-12-30;2341.4;2344;2315.2;2325.6;566897;98112;;;;
2013-12-31;2319.6;2355.6;2305;2348.4;815761;91351;;;;
2014-01-02;2340;2344.8;2325;2334.4;521979;95809;;;;
2014-01-03;2316;2327.8;2286;2297.2;598927;96696;;;;
2014-01-06;2294;2297;2230.8;2240.2;640223;91376;;;;
2014-01-07;2234;2253;2216.4;2238.4;626018;85620;;;;
2014-01-08;2243.6;2269.2;2229;2243.2;724309;85765;;;;
2014-01-09;2240;2265;2220.4;2229.2;715698;87542;;;;
2014-01-10;2224;2231.4;2206.6;2213.6;686705;83558;;;;
2014-01-13;2223.8;2228.8;2190.2;2198.4;623400;80680;;;;
2014-01-14;2197;2224.8;2186.2;2213.6;666190;70037;;;;
2014-01-15;2220.2;2221.8;2196;2210.4;515463;57917;;;;
2014-01-16;2220;2241.8;2210.2;2223.6;255825;49649;;;;
2014-01-17;2210;2218.6;2187.4;2197.2;633560;68203;;;;
2014-01-20;2199.6;2200;2172.8;2184.2;570355;73155;;;;
2014-01-21;2184;2217.2;2182.4;2202.4;648824;71828;;;;
2014-01-22;2206;2256.4;2205.2;2250.2;734205;75374;;;;
2014-01-23;2255;2256;2236;2246.2;520148;72540;;;;
2014-01-24;2236.6;2271.4;2230.2;2254.2;707263;71019;;;;
2014-01-27;2235;2242;2216.2;2227.4;528237;71469;;;;
2014-01-28;2225.8;2248;2217.6;2231.6;569614;70184;;;;
2014-01-29;2238;2247;2232;2238.2;466626;68991;;;;
2014-01-30;2233;2236.6;2196.2;2209;429342;68764;;;;
2014-02-07;2195;2216.4;2178.2;2212.6;458473;70208;;;;
2014-02-10;2221.6;2270;2221.2;2264.4;586644;67395;;;;
2014-02-11;2262;2289.2;2258.4;2277.6;599468;63671;;;;
2014-02-12;2285;2290.6;2275.2;2283;476456;61495;;;;
2014-02-13;2284;2291;2271.2;2278.6;495048;59075;;;;
2014-02-14;2276.6;2290.4;2273.2;2285;459567;55429;;;;
2014-02-17;2297;2320;2292.6;2305.8;489404;44260;;;;
2014-02-18;2306.2;2307.6;2272;2277.8;324034;33632;;;;
2014-02-19;2280.2;2310.6;2275.2;2300.6;220024;19610;;;;
2014-02-20;2310.2;2330.6;2280.4;2284.4;642851;92523;;;;
2014-02-21;2286.4;2291.4;2256.2;2261.8;556410;95890;;;;
2014-02-24;2257.4;2258;2186;2206.4;642284;95287;;;;
2014-02-25;2215;2218.6;2144;2158;697334;101326;;;;
2014-02-26;2140.6;2157.8;2131.8;2149.4;676056;98347;;;;
2014-02-27;2154;2169.6;2140.4;2147.4;775386;97252;;;;
2014-02-28;2155;2176.8;2119.6;2167.6;842004;93735;;;;
